FFT Type, Size, FPU, UPB, Time [microseconds]
cuFFTDx,8,1,32,1.06189
MMA8,8,8,1,0.238592
MMA8,8,16,1,0.46592
MMA8,8,24,1,0.708608
MMA8,8,32,1,0.956416
MMA8,8,40,1,1.17146
MMA8,8,48,1,1.42438
MMA8,8,56,1,1.66605
MMA8,8,64,1,1.90259
MMA8,8,72,1,2.14528
MMA8,8,80,1,2.38797
MMA8,8,88,1,2.6153
MMA8,8,96,1,2.86822
MMA8,8,104,1,3.10989
MMA8,8,112,1,3.36282
MMA8,8,120,1,3.61574
MMA8,8,128,1,3.85536
MMA8,8,8,2,0.23552
MMA8,8,16,2,0.490496
MMA8,8,24,2,0.72192
MMA8,8,32,2,0.941056
MMA8,8,40,2,1.19091
MMA8,8,48,2,1.4336
MMA8,8,56,2,1.66298
MMA8,8,64,2,1.92717
MMA8,8,72,2,2.15654
MMA8,8,80,2,2.38592
MMA8,8,88,2,2.6409
MMA8,8,96,2,2.87949
MMA8,8,104,2,3.10784
MMA8,8,112,2,3.38739
MMA8,8,120,2,3.62906
MMA8,8,128,2,3.85536
MMA8,8,8,4,0.249856
MMA8,8,16,4,0.489472
MMA8,8,24,4,0.70656
MMA8,8,32,4,0.953344
MMA8,8,40,4,1.18886
MMA8,8,48,4,1.41312
MMA8,8,56,4,1.6681
MMA8,8,64,4,1.91898
MMA8,8,72,4,2.13402
MMA8,8,80,4,2.39002
MMA8,8,88,4,2.62963
MMA8,8,96,4,2.85594
MMA8,8,104,4,3.10784
MMA8,8,112,4,3.39046
MMA8,8,120,4,3.60141
MMA8,8,8,6,0.325632
MMA8,8,16,6,0.667648
MMA8,8,24,6,0.864256
MMA8,8,32,6,1.3527
MMA8,8,40,6,1.6937
MMA8,8,48,6,1.98861
MMA8,8,56,6,2.36339
MMA8,8,64,6,2.66445
MMA8,8,72,6,3.01568
MMA8,8,80,6,3.33414
MMA8,8,8,8,0.349184
MMA8,8,16,8,0.68608
MMA8,8,24,8,1.04653
MMA8,8,32,8,1.40083
MMA8,8,40,8,1.76435
MMA8,8,48,8,2.10125
MMA8,8,56,8,2.4535
MMA8,8,8,10,0.482304
MMA8,8,16,10,0.925696
MMA8,8,24,10,1.40698
MMA8,8,32,10,1.84934
MMA8,8,40,10,2.34086
MMA8,8,48,10,2.79757
MMA8,8,8,12,0.51712
MMA8,8,16,12,1.05062
MMA8,8,24,12,1.57901
MMA8,8,32,12,2.09203
MMA8,8,40,12,2.63475
